"","tempo","imode"
"1",0,9
"2",0.01,9.11470490603012
"3",0.02,9.23083432228746
"4",0.03,9.3484049724509
"5",0.04,9.4674337514019
"6",0.05,9.58793772630712
"7",0.06,9.70993413768828
"8",0.07,9.8334404004783
"9",0.08,9.95847410506324
"10",0.09,10.085053018309
"11",0.1,10.2131950845721
"12",0.11,10.3429184266939
"13",0.12,10.4742413469763
"14",0.13,10.6071823281405
"15",0.14,10.7417600342646
"16",0.15,10.8779933117019
"17",0.16,11.0159011899777
"18",0.17,11.1555028826638
"19",0.18,11.2968177882292
"20",0.19,11.4398654908675
"21",0.2,11.5846657612979
"22",0.21,11.7312385575405
"23",0.22,11.8796040256638
"24",0.23,12.0297825005033
"25",0.24,12.1817945063507
"26",0.25,12.3356607576119
"27",0.26,12.4914021594324
"28",0.27,12.64903980829
"29",0.28,12.8085949925522
"30",0.29,12.9700891929978
"31",0.3,13.1335440833006
"32",0.31,13.2989815304756
"33",0.32,13.4664235952837
"34",0.33,13.6358925325956
"35",0.34,13.8074107917129
"36",0.35,13.981001016644
"37",0.36,14.1566860463348
"38",0.37,14.3344889148513
"39",0.38,14.5144328515133
"40",0.39,14.6965412809778
"41",0.4,14.8808378232687
"42",0.41,15.0673462937546
"43",0.42,15.2560907030683
"44",0.43,15.4470952569712
"45",0.44,15.6403843561563
"46",0.45,15.8359825959918
"47",0.46,16.0339147662005
"48",0.47,16.234205850475
"49",0.48,16.436881026026
"50",0.49,16.6419656630613
"51",0.5,16.8494853241951
"52",0.51,17.0594657637833
"53",0.52,17.2719329271849
"54",0.53,17.4869129499461
"55",0.54,17.7044321569049
"56",0.55,17.9245170612151
"57",0.56,18.147194363286
"58",0.57,18.372490949637
"59",0.58,18.6004338916639
"60",0.59,18.8310504443144
"61",0.6,19.0643680446715
"62",0.61,19.3004143104409
"63",0.62,19.5392170383418
"64",0.63,19.7808042023965
"65",0.64,20.0252039521181
"66",0.65,20.2724446105926
"67",0.66,20.5225546724537
"68",0.67,20.7755628017464
"69",0.68,21.0314978296784
"70",0.69,21.2903887522551
"71",0.7,21.5522647277964
"72",0.71,21.8171550743321
"73",0.72,22.0850892668731
"74",0.73,22.3560969345562
"75",0.74,22.630207857658
"76",0.75,22.9074519644778
"77",0.76,23.1878593280829
"78",0.77,23.4714601629168
"79",0.78,23.7582848212655
"80",0.79,24.0483637895783
"81",0.8,24.3417276846422
"82",0.81,24.6384072496046
"83",0.82,24.9384333498425
"84",0.83,25.2418369686749
"85",0.84,25.5486492029145
"86",0.85,25.8589012582565
"87",0.86,26.172624444501
"88",0.87,26.4898501706051
"89",0.88,26.8106099395622
"90",0.89,27.1349353431058
"91",0.9,27.4628580562325
"92",0.91,27.7944098315434
"93",0.92,28.1296224933985
"94",0.93,28.4685279318824
"95",0.94,28.811158096577
"96",0.95,29.1575449901381
"97",0.96,29.5077206616732
"98",0.97,29.861717199916
"99",0.98,30.2195667261951
"100",0.99,30.5813013871942
"101",1,30.9469533474989
"102",1.01,31.3165547819278
"103",1.02,31.6901378676451
"104",1.03,32.0677347760501
"105",1.04,32.4493776644416
"106",1.05,32.8350986674533
"107",1.06,33.2249298882574
"108",1.07,33.618903389533
"109",1.08,34.0170511841959
"110",1.09,34.4194052258877
"111",1.1,34.8259973992201
"112",1.11,35.236859509772
"113",1.12,35.6520232738361
"114",1.13,36.0715203079128
"115",1.14,36.4953821179476
"116",1.15,36.9236400883097
"117",1.16,37.3563254705096
"118",1.17,37.7934693716526
"119",1.18,38.2351027426249
"120",1.19,38.6812563660116
"121",1.2,39.1319608437425
"122",1.21,39.5872465844651
"123",1.22,40.0471437906405
"124",1.23,40.5116824453626
"125",1.24,40.9808922988964
"126",1.25,41.4548028549354
"127",1.26,41.9334433565751
"128",1.27,42.4168427720014
"129",1.28,42.9050297798932
"130",1.29,43.3980327545368
"131",1.3,43.8958797506513
"132",1.31,44.3985984879246
"133",1.32,44.9062163352585
"134",1.33,45.4187602947228
"135",1.34,45.936256985217
"136",1.35,46.4587326258408
"137",1.36,46.9862130189718
"138",1.37,47.5187235330515
"139",1.38,48.05628908508
"140",1.39,48.5989341228189
"141",1.4,49.1466826067041
"142",1.41,49.6995579914698
"143",1.42,50.2575832074839
"144",1.43,50.8207806417968
"145",1.44,51.3891721189058
"146",1.45,51.9627788812364
"147",1.46,52.5416215693433
"148",1.47,53.1257202018335
"149",1.48,53.7150941550144
"150",1.49,54.3097621422701
"151",1.5,54.9097421931693
"152",1.51,55.5150516323088
"153",1.52,56.1257070578963
"154",1.53,56.7417243200781
"155",1.54,57.3631184990145
"156",1.55,57.9899038827106
"157",1.56,58.6220939446052
"158",1.57,59.2597013209267
"159",1.58,59.9027377878194
"160",1.59,60.5512142382492
"161",1.6,61.2051406586939
"162",1.61,61.8645261056273
"163",1.62,62.5293786818028
"164",1.63,63.1997055123472
"165",1.64,63.8755127206712
"166",1.65,64.5568054042074
"167",1.66,65.243587609984
"168",1.67,65.9358623100449
"169",1.68,66.6336313767272
"170",1.69,67.3368955578052
"171",1.7,68.0456544515143
"172",1.71,68.7599064814654
"173",1.72,69.4796488714617
"174",1.73,70.2048776202327
"175",1.74,70.9355874760957
"176",1.75,71.6717719115613
"177",1.76,72.4134230978948
"178",1.77,73.1605318796503
"179",1.78,73.9130877491904
"180",1.79,74.6710788212098
"181",1.8,75.4344918072761
"182",1.81,76.2033119904067
"183",1.82,76.977523199698
"184",1.83,77.7571077850245
"185",1.84,78.542046591826
"186",1.85,79.3323189360021
"187",1.86,80.1279025789315
"188",1.87,80.9287737026379
"189",1.88,81.7349068851207
"190",1.89,82.5462750758719
"191",1.9,83.3628495715997
"192",1.91,84.1845999921812
"193",1.92,85.0114942568648
"194",1.93,85.8434985607455
"195",1.94,86.6805773515357
"196",1.95,87.5226933066546
"197",1.96,88.3698073106598
"198",1.97,89.2218784330453
"199",1.98,90.0788639064297
"200",1.99,90.9407191051607
"201",2,91.8073975243588
"202",2.01,92.6788507594286
"203",2.02,93.5550284860603
"204",2.03,94.4358784407501
"205",2.04,95.3213464018644
"206",2.05,96.2113761712752
"207",2.06,97.1059095565924
"208",2.07,98.004886354022
"209",2.08,98.9082443318759
"210",2.09,99.8159192147613
"211",2.1,100.727844668477
"212",2.11,101.643952285646
"213",2.12,102.564171572108
"214",2.13,103.488429934108
"215",2.14,104.416652666295
"216",2.15,105.348762940576
"217",2.16,106.28468179584
"218",2.17,107.224328128583
"219",2.18,108.167618684466
"220",2.19,109.114468050829
"221",2.2,110.06478865019
"222",2.21,111.018490734757
"223",2.22,111.975482381978
"224",2.23,112.935669491156
"225",2.24,113.89895578116
"226",2.25,114.865242789253
"227",2.26,115.834429871057
"228",2.27,116.806414201699
"229",2.28,117.78109077814
"230",2.29,118.75835242273
"231",2.3,119.738089787998
"232",2.31,120.72019136271
"233",2.32,121.704543479213
"234",2.33,122.691030322089
"235",2.34,123.679533938132
"236",2.35,124.669934247685
"237",2.36,125.662109057336
"238",2.37,126.655934074002
"239",2.38,127.651282920427
"240",2.39,128.648027152088
"241",2.4,129.646036275543
"242",2.41,130.645177768234
"243",2.42,131.645317099748
"244",2.43,132.646317754556
"245",2.44,133.648041256242
"246",2.45,134.650347193222
"247",2.46,135.653093245983
"248",2.47,136.656135215816
"249",2.48,137.659327055084
"250",2.49,138.662520899006
"251",2.5,139.665567098969
"252",2.51,140.668314257364
"253",2.52,141.67060926396
"254",2.53,142.672297333798
"255",2.54,143.673222046607
"256",2.55,144.67322538775
"257",2.56,145.672147790672
"258",2.57,146.669828180863
"259",2.58,147.666104021315
"260",2.59,148.660811359464
"261",2.6,149.653784875604
"262",2.61,150.644857932769
"263",2.62,151.633862628045
"264",2.63,152.620629845317
"265",2.64,153.60498930942
"266",2.65,154.586769641673
"267",2.66,155.565798416777
"268",2.67,156.541902221043
"269",2.68,157.514906711946
"270",2.69,158.484636678945
"271",2.7,159.450916105564
"272",2.71,160.413568232695
"273",2.72,161.372415623084
"274",2.73,162.327280226974
"275",2.74,163.277983448861
"276",2.75,164.224346215331
"277",2.76,165.166189043929
"278",2.77,166.103332113029
"279",2.78,167.03559533266
"280",2.79,167.962798416229
"281",2.8,168.88476095312
"282",2.81,169.801302482097
"283",2.82,170.712242565477
"284",2.83,171.617400864018
"285",2.84,172.516597212472
"286",2.85,173.409651695743
"287",2.86,174.296384725606
"288",2.87,175.176617117926
"289",2.88,176.05017017032
"290",2.89,176.916865740206
"291",2.9,177.776526323181
"292",2.91,178.628975131666
"293",2.92,179.474036173764
"294",2.93,180.311534332258
"295",2.94,181.141295443702
"296",2.95,181.963146377529
"297",2.96,182.776915115129
"298",2.97,183.582430828809
"299",2.98,184.379523960601
"300",2.99,185.168026300828
"301",3,185.947771066385
"302",3.01,186.718592978647
"303",3.02,187.480328340966
"304",3.03,188.23281511567
"305",3.04,188.97589300051
"306",3.05,189.709403504491
"307",3.06,190.433190023024
"308",3.07,191.147097912323
"309",3.08,191.850974563002
"310",3.09,192.544669472798
"311",3.1,193.228034318358
"312",3.11,193.900923026034
"313",3.12,194.563191841622
"314",3.13,195.214699398983
"315",3.14,195.855306787491
"316",3.15,196.484877618254
"317",3.16,197.103278089036
"318",3.17,197.710377047842
"319",3.18,198.306046055107
"320",3.19,198.890159444424
"321",3.2,199.462594381775
"322",3.21,200.023230923212
"323",3.22,200.571952070927
"324",3.23,201.108643827684
"325",3.24,201.633195249547
"326",3.25,202.145498496876
"327",3.26,202.645448883546
"328",3.27,203.132944924341
"329",3.28,203.607888380493
"330",3.29,204.070184303326
"331",3.3,204.519741075979
"332",3.31,204.956470453158
"333",3.32,205.380287598909
"334",3.33,205.791111122365
"335",3.34,206.188863111453
"336",3.35,206.573469164532
"337",3.36,206.944858419943
"338",3.37,207.302963583451
"339",3.38,207.647720953557
"340",3.39,207.979070444677
"341",3.4,208.296955608156
"342",3.41,208.601323651134
"343",3.42,208.892125453222
"344",3.43,209.169315581017
"345",3.44,209.432852300421
"346",3.45,209.682697586787
"347",3.46,209.918817132877
"348",3.47,210.141180354641
"349",3.48,210.349760394821
"350",3.49,210.544534124393
"351",3.5,210.725482141843
"352",3.51,210.892588770299
"353",3.52,211.045842052537
"354",3.53,211.185233743861
"355",3.54,211.310759302885
"356",3.55,211.422417880242
"357",3.56,211.520212305227
"358",3.57,211.604149070408
"359",3.58,211.674238314228
"360",3.59,211.730493801626
"361",3.6,211.772932902698
"362",3.61,211.801576569445
"363",3.62,211.816449310621
"364",3.63,211.81757916473
"365",3.64,211.804997671193
"366",3.65,211.778739839743
"367",3.66,211.73884411806
"368",3.67,211.685352357702
"369",3.68,211.618309778373
"370",3.69,211.537764930562
"371",3.7,211.443769656599
"372",3.71,211.336379050176
"373",3.72,211.215651414371
"374",3.73,211.081648218226
"375",3.74,210.93443405193
"376",3.75,210.774076580639
"377",3.76,210.600646497001
"378",3.77,210.414217472419
"379",3.78,210.214866107115
"380",3.79,210.002671879032
"381",3.8,209.777717091631
"382",3.81,209.540086820643
"383",3.82,209.289868859804
"384",3.83,209.02715366565
"385",3.84,208.752034301408
"386",3.85,208.464606380038
"387",3.86,208.164968006482
"388",3.87,207.853219719162
"389",3.88,207.529464430799
"390",3.89,207.193807368574
"391",3.9,206.846356013715
"392",3.91,206.487220040534
"393",3.92,206.116511254984
"394",3.93,205.734343532781
"395",3.94,205.340832757129
"396",3.95,204.936096756119
"397",3.96,204.520255239836
"398",3.97,204.093429737229
"399",3.98,203.655743532783
"400",3.99,203.20732160306
"401",4,202.748290553132
"402",4.01,202.278778552968
"403",4.02,201.798915273815
"404",4.03,201.308831824617
"405",4.04,200.808660688521
"406",4.05,200.2985356595
"407",4.06,199.778591779147
"408",4.07,199.248965273682
"409",4.08,198.709793491199
"410",4.09,198.161214839205
"411",4.1,197.603368722482
"412",4.11,197.03639548131
"413",4.12,196.460436330093
"414",4.13,195.875633296412
"415",4.14,195.282129160546
"416",4.15,194.680067395498
"417",4.16,194.069592107542
"418",4.17,193.450847977343
"419",4.18,192.82398020166
"420",4.19,192.189134435673
"421",4.2,191.546456735954
"422",4.21,190.896093504115
"423",4.22,190.238191431149
"424",4.23,189.572897442496
"425",4.24,188.900358643854
"426",4.25,188.220722267755
"427",4.26,187.534135620929
"428",4.27,186.840746032472
"429",4.28,186.14070080284
"430",4.29,185.434147153688
"431",4.3,184.721232178561
"432",4.31,184.002102794462
"433",4.32,183.276905694305
"434",4.33,182.545787300271
"435",4.34,181.808893718075
"436",4.35,181.06637069215
"437",4.36,180.318363561775
"438",4.37,179.565017218135
"439",4.38,178.806476062335
"440",4.39,178.042883964371
"441",4.4,177.274384223061
"442",4.41,176.501119526949
"443",4.42,175.723231916173
"444",4.43,174.940862745318
"445",4.44,174.154152647241
"446",4.45,173.363241497874
"447",4.46,172.568268382017
"448",4.47,171.7693715601
"449",4.48,170.966688435935
"450",4.49,170.160355525436
"451",4.5,169.350508426328
"452",4.51,168.53728178882
"453",4.52,167.720809287249
"454",4.53,166.901223592695
"455",4.54,166.078656346551
"456",4.55,165.253238135051
"457",4.56,164.425098464749
"458",4.57,163.594365738936
"459",4.58,162.761167234999
"460",4.59,161.925629082701
"461",4.6,161.087876243385
"462",4.61,160.24803249009
"463",4.62,159.406220388562
"464",4.63,158.562561279169
"465",4.64,157.717175259686
"466",4.65,156.870181168959
"467",4.66,156.02169657143
"468",4.67,155.171837742512
"469",4.68,154.320719654798
"470",4.69,153.468455965104
"471",4.7,152.615159002324
"472",4.71,151.760939756086
"473",4.72,150.905907866203
"474",4.73,150.050171612896
"475",4.74,149.193837907785
"476",4.75,148.337012285633
"477",4.76,147.479798896824
"478",4.77,146.622300500566
"479",4.78,145.764618458811
"480",4.79,144.906852730866
"481",4.8,144.049101868687
"482",4.81,143.191463012847
"483",4.82,142.334031889158
"484",4.83,141.476902805934
"485",4.84,140.620168651877
"486",4.85,139.763920894583
"487",4.86,138.908249579643
"488",4.87,138.05324333033
"489",4.88,137.198989347853
"490",4.89,136.345573412171
"491",4.9,135.49307988335
"492",4.91,134.641591703442
"493",4.92,133.791190398883
"494",4.93,132.941956083387
"495",4.94,132.093967461333
"496",4.95,131.247301831612
"497",4.96,130.402035091943
"498",4.97,129.558241743628
"499",4.98,128.715994896739
"500",4.99,127.875366275721
"501",5,127.036426225403
"502",5.01,126.19924371739
"503",5.02,125.363886356849
"504",5.03,124.530420389641
"505",5.04,123.698910709817
"506",5.05,122.869420867449
"507",5.06,122.042013076789
"508",5.07,121.216748224739
"509",5.08,120.393685879625
"510",5.09,119.572884300262
"511",5.1,118.754400445295
"512",5.11,117.938289982805
"513",5.12,117.124607300174
"514",5.13,116.313405514192
"515",5.14,115.504736481391
"516",5.15,114.698650808609
"517",5.16,113.895197863756
"518",5.17,113.094425786787
"519",5.18,112.296381500862
"520",5.19,111.501110723682
"521",5.2,110.708657978999
"522",5.21,109.919066608283
"523",5.22,109.132378782539
"524",5.23,108.348635514269
"525",5.24,107.567876669556
"526",5.25,106.790140980278
"527",5.26,106.015466056433
"528",5.27,105.243888398572
"529",5.28,104.475443410318
"530",5.29,103.710165410987
"531",5.3,102.948087648281
"532",5.31,102.189242311053
"533",5.32,101.433660542139
"534",5.33,100.681372451251
"535",5.34,99.9324071279076
"536",5.35,99.1867926544242
"537",5.36,98.4445561189247
"538",5.37,97.7057236283909
"539",5.38,96.9703203217317
"540",5.39,96.2383703828692
"541",5.4,95.5098970538359
"542",5.41,94.7849226478749
"543",5.42,94.0634685625403
"544",5.43,93.3455552927892
"545",5.44,92.6312024440623
"546",5.45,91.920428745347
"547",5.46,91.213252062216
"548",5.47,90.509689409841
"549",5.48,89.8097569659712
"550",5.49,89.1134700838771
"551",5.5,88.4208433052512
"552",5.51,87.7318903730642
"553",5.52,87.0466242443701
"554",5.53,86.365057103059
"555",5.54,85.6872003725512
"556",5.55,85.0130647284302
"557",5.56,84.342660111011
"558",5.57,83.6759957378409
"559",5.58,83.0130801161274
"560",5.59,82.3539210550928
"561",5.6,81.6985256782506
"562",5.61,81.0469004356024
"563",5.62,80.3990511157503
"564",5.63,79.754982857925
"565",5.64,79.1147001639254
"566",5.65,78.4782069099668
"567",5.66,77.8455063584382
"568",5.67,77.216601169563
"569",5.68,76.5914934129637
"570",5.69,75.9701845791283
"571",5.7,75.3526755907756
"572",5.71,74.7389668141183
"573",5.72,74.1290580700226
"574",5.73,73.5229486450627
"575",5.74,72.9206373024686
"576",5.75,72.322122292966
"577",5.76,71.7274013655066
"578",5.77,71.1364717778895
"579",5.78,70.5493303072703
"580",5.79,69.9659732605581
"581",5.8,69.3863964847004
"582",5.81,68.8105953768533
"583",5.82,68.2385648944381
"584",5.83,67.6702995650819
"585",5.84,67.1057934964436
"586",5.85,66.545040385923
"587",5.86,65.9880335302543
"588",5.87,65.4347658349818
"589",5.88,64.8852298238194
"590",5.89,64.3394176478924
"591",5.9,63.7973210948617
"592",5.91,63.2589315979314
"593",5.92,62.7242402447374
"594",5.93,62.1932377861197
"595",5.94,61.6659146447768
"596",5.95,61.1422609238029
"597",5.96,60.6222664151074
"598",5.97,60.1059206077186
"599",5.98,59.5932126959694
"600",5.99,59.084131587568
"601",6,58.5786659115512
"602",6.01,58.0768040261236
"603",6.02,57.5785340263803
"604",6.03,57.0838437519159
"605",6.04,56.5927207943186
"606",6.05,56.1051525045512
"607",6.06,55.6211260002186
"608",6.07,55.1406281727234
"609",6.08,54.6636456943088
"610",6.09,54.1901650249913
"611",6.1,53.720172419382
"612",6.11,53.2536539333994
