"","tempo","imode"
"613",6.12,52.7905954308715
"614",6.13,52.3309825900311
"615",6.14,51.8748009099031
"616",6.15,51.422035716585
"617",6.16,50.9726721694218
"618",6.17,50.5266952670758
"619",6.18,50.0840898534925
"620",6.19,49.6448406237629
"621",6.2,49.2089321298841
"622",6.21,48.7763487864176
"623",6.22,48.347074876048
"624",6.23,47.9210945550416
"625",6.24,47.4983918586067
"626",6.25,47.0789507061557
"627",6.26,46.6627549064717
"628",6.27,46.249788162778
"629",6.28,45.8400340777141
"630",6.29,45.433476158217
"631",6.3,45.030097820311
"632",6.31,44.6298823938046
"633",6.32,44.2328131268974
"634",6.33,43.8388731906975
"635",6.34,43.4480456836497
"636",6.35,43.0603136358769
"637",6.36,42.6756600134341
"638",6.37,42.2940677224775
"639",6.38,41.9155196133488
"640",6.39,41.5399984845764
"641",6.4,41.1674870867938
"642",6.41,40.7979681265769
"643",6.42,40.4314242702007
"644",6.43,40.0678381473172
"645",6.44,39.7071923545545
"646",6.45,39.349469459039
"647",6.46,38.9946520018414
"648",6.47,38.6427225013473
"649",6.48,38.2936634565539
"650",6.49,37.9474573502939
"651",6.5,37.6040866523861
"652",6.51,37.2635338227167
"653",6.52,36.9257813142489
"654",6.53,36.5908115759645
"655",6.54,36.2586070557368
"656",6.55,35.9291502031372
"657",6.56,35.6024234721745
"658",6.57,35.2784093239705
"659",6.58,34.9570902293708
"660",6.59,34.6384486714918
"661",6.6,34.3224671482071
"662",6.61,34.0091281745715
"663",6.62,33.6984142851848
"664",6.63,33.3903080364968
"665",6.64,33.0847920090536
"666",6.65,32.7818488096866
"667",6.66,32.4814610736446
"668",6.67,32.1836114666711
"669",6.68,31.8882826870256
"670",6.69,31.5954574674525
"671",6.7,31.3051185770961
"672",6.71,31.0172488233642
"673",6.72,30.7318310537398
"674",6.73,30.4488481575433
"675",6.74,30.1682830676449
"676",6.75,29.890118762128
"677",6.76,29.6143382659059
"678",6.77,29.3409246522905
"679",6.78,29.0698610445152
"680",6.79,28.8011306172134
"681",6.8,28.534716597851
"682",6.81,28.2706022681161
"683",6.82,28.0087709652663
"684",6.83,27.7492060834325
"685",6.84,27.4918910748827
"686",6.85,27.2368094512442
"687",6.86,26.9839447846866
"688",6.87,26.7332807090654
"689",6.88,26.4848009210272
"690",6.89,26.2384891810777
"691",6.9,25.9943293146119
"692",6.91,25.7523052129089
"693",6.92,25.5124008340908
"694",6.93,25.2746002040467
"695",6.94,25.0388874173226
"696",6.95,24.805246637978
"697",6.96,24.5736621004093
"698",6.97,24.3441181101409
"699",6.98,24.1165990445858
"700",6.99,23.8910893537737
"701",7,23.6675735610499
"702",7.01,23.4460362637443
"703",7.02,23.2264621338113
"704",7.03,23.0088359184409
"705",7.04,22.7931424406424
"706",7.05,22.5793665998005
"707",7.06,22.3674933722048
"708",7.07,22.1575078115531
"709",7.08,21.9493950494289
"710",7.09,21.7431402957543
"711",7.1,21.5387288392177
"712",7.11,21.3361460476782
"713",7.12,21.1353773685461
"714",7.13,20.9364083291404
"715",7.14,20.7392245370242
"716",7.15,20.5438116803179
"717",7.16,20.3501555279908
"718",7.17,20.1582419301319
"719",7.18,19.9680568182006
"720",7.19,19.7795862052562
"721",7.2,19.5928161861695
"722",7.21,19.4077329378135
"723",7.22,19.2243227192365
"724",7.23,19.0425718718172
"725",7.24,18.8624668194008
"726",7.25,18.6839940684188
"727",7.26,18.5071402079915
"728",7.27,18.3318919100135
"729",7.28,18.1582359292239
"730",7.29,17.98615910326
"731",7.3,17.8156483526957
"732",7.31,17.6466906810654
"733",7.32,17.479273174873
"734",7.33,17.313383003586
"735",7.34,17.149007419617
"736",7.35,16.9861337582907
"737",7.36,16.824749437798
"738",7.37,16.6648419591373
"739",7.38,16.506398906043
"740",7.39,16.3494079449024
"741",7.4,16.1938568246605
"742",7.41,16.0397333767126
"743",7.42,15.8870255147869
"744",7.43,15.7357212348154
"745",7.44,15.5858086147941
"746",7.45,15.4372758146334
"747",7.46,15.2901110759982
"748",7.47,15.1443027221383
"749",7.48,14.9998391577092
"750",7.49,14.8567088685839
"751",7.5,14.7149004216559
"752",7.51,14.574402464633
"753",7.52,14.4352037258237
"754",7.53,14.2972930139143
"755",7.54,14.1606592177388
"756",7.55,14.0252913060412
"757",7.56,13.8911783272303
"758",7.57,13.7583094091267
"759",7.58,13.626673758704
"760",7.59,13.4962606618226
"761",7.6,13.3670594829567
"762",7.61,13.2390596649158
"763",7.62,13.1122507285598
"764",7.63,12.9866222725078
"765",7.64,12.862163972842
"766",7.65,12.7388655828056
"767",7.66,12.6167169324957
"768",7.67,12.4957079285512
"769",7.68,12.375828553835
"770",7.69,12.2570688671132
"771",7.7,12.1394190027277
"772",7.71,12.0228691702664
"773",7.72,11.9074096542275
"774",7.73,11.7930308136812
"775",7.74,11.6797230819266
"776",7.75,11.5674769661458
"777",7.76,11.456283047053
"778",7.77,11.3461319785423
"779",7.78,11.2370144873303
"780",7.79,11.1289213725971
"781",7.8,11.0218435056233
"782",7.81,10.9157718294249
"783",7.82,10.8106973583852
"784",7.83,10.7066111778846
"785",7.84,10.6035044439273
"786",7.85,10.5013683827664
"787",7.86,10.4001942905265
"788",7.87,10.2999735328247
"789",7.88,10.2006975443889
"790",7.89,10.1023578286755
"791",7.9,10.0049459574842
"792",7.91,9.90845357057224
"793",7.92,9.81287237526648
"794",7.93,9.7181941460748
"795",7.94,9.62441072429576
"796",7.95,9.53151401762731
"797",7.96,9.43949599977453
"798",7.97,9.34834871005633
"799",7.98,9.25806425301138
"800",7.99,9.16863479800331
"801",8,9.08005257882517
"802",8.01,8.99230989330334
"803",8.02,8.90539910290104
"804",8.03,8.81931263232134
"805",8.04,8.73404296910986
"806",8.05,8.6495826632573
"807",8.06,8.56592432680169
"808",8.07,8.48306063343062
"809",8.08,8.40098431808343
"810",8.09,8.31968817655346
"811",8.1,8.23916506509041
"812",8.11,8.15940790000287
"813",8.12,8.08040965726108
"814",8.13,8.00216337210016
"815",8.14,7.92466213862343
"816",8.15,7.84789910940642
"817",8.16,7.77186749510128
"818",8.17,7.69656056404169
"819",8.18,7.62197164184846
"820",8.19,7.54809411103576
"821",8.2,7.47492141061799
"822",8.21,7.40244703571752
"823",8.22,7.33066453717322
"824",8.23,7.25956752114972
"825",8.24,7.18914964874771
"826",8.25,7.11940463561517
"827",8.26,7.05032625155953
"828",8.27,6.98190832016089
"829",8.28,6.91414471838633
"830",8.29,6.84702937620529
"831",8.3,6.78055627620619
"832",8.31,6.71471945321407
"833",8.32,6.64951299390964
"834",8.33,6.58493103644943
"835",8.34,6.52096777008737
"836",8.35,6.45761743479753
"837",8.36,6.39487432089838
"838",8.37,6.33273276867832
"839",8.38,6.27118716802264
"840",8.39,6.21023195804197
"841",8.4,6.14986162670211
"842",8.41,6.09007071045542
"843",8.42,6.03085379387373
"844",8.43,5.97220550928274
"845",8.44,5.91412053639802
"846",8.45,5.85659360196257
"847",8.46,5.79961947938601
"848",8.47,5.74319298838543
"849",8.48,5.68730899462777
"850",8.49,5.63196240937399
"851",8.5,5.57714818912486
"852",8.51,5.52286133526848
"853",8.52,5.46909689372947
"854",8.53,5.41584995461995
"855",8.54,5.36311565189222
"856",8.55,5.31088916299326
"857",8.56,5.2591657085209
"858",8.57,5.2079405518819
"859",8.58,5.15720899895173
"860",8.59,5.10696639773622
"861",8.6,5.05720813803504
"862",8.61,5.00792965110694
"863",8.62,4.95912640933688
"864",8.63,4.91079392590506
"865",8.64,4.86292775445767
"866",8.65,4.81552348877967
"867",8.66,4.76857676246931
"868",8.67,4.7220832486146
"869",8.68,4.67603865947167
"870",8.69,4.63043874614497
"871",8.7,4.58527929826942
"872",8.71,4.54055614369446
"873",8.72,4.49626514816992
"874",8.73,4.45240221503394
"875",8.74,4.40896328490271
"876",8.75,4.36594433536213
"877",8.76,4.32334138066141
"878",8.77,4.2811504714086
"879",8.78,4.23936769426802
"880",8.79,4.19798917165963
"881",8.8,4.15701106146031
"882",8.81,4.11642955670706
"883",8.82,4.07624088530217
"884",8.83,4.03644130972023
"885",8.84,3.99702712671718
"886",8.85,3.95799466704116
"887",8.86,3.91934029514539
"888",8.87,3.88106040890286
"889",8.88,3.84315143932309
"890",8.89,3.80560985027064
"891",8.9,3.76843213818564
"892",8.91,3.73161483180621
"893",8.92,3.69515449189277
"894",8.93,3.65904771095427
"895",8.94,3.62329111297633
"896",8.95,3.58788135315125
"897",8.96,3.55281511760996
"898",8.97,3.51808912315579
"899",8.98,3.48370011700021
"900",8.99,3.44964487650037
"901",9,3.41592020889858
"902",9.01,3.38252295106364
"903",9.02,3.34944996923398
"904",9.03,3.31669815876279
"905",9.04,3.28426444386486
"906",9.05,3.25214577736537
"907",9.06,3.22033914045046
"908",9.07,3.18884154241969
"909",9.08,3.15765002044028
"910",9.09,3.12676163930322
"911",9.1,3.09617349118114
"912",9.11,3.06588269538806
"913",9.12,3.03588639814089
"914",9.13,3.00618177232277
"915",9.14,2.97676601724811
"916",9.15,2.94763635842953
"917",9.16,2.91879004734651
"918",9.17,2.8902243612158
"919",9.18,2.86193660276363
"920",9.19,2.8339240999996
"921",9.2,2.8061842059924
"922",9.21,2.77871429864723
"923",9.22,2.75151178048491
"924",9.23,2.72457407842275
"925",9.24,2.69789864355714
"926",9.25,2.67148295094781
"927",9.26,2.64532449940379
"928",9.27,2.61942081127109
"929",9.28,2.59376943222201
"930",9.29,2.56836793104616
"931",9.3,2.54321389944309
"932",9.31,2.51830495181665
"933",9.32,2.49363872507087
"934",9.33,2.46921287840764
"935",9.34,2.44502509312582
"936",9.35,2.42107307242217
"937",9.36,2.39735454119369
"938",9.37,2.37386724584173
"939",9.38,2.35060895407755
"940",9.39,2.32757745472956
"941",9.4,2.30477055755207
"942",9.41,2.28218609303562
"943",9.42,2.25982191221885
"944",9.43,2.23767588650199
"945",9.44,2.21574590746171
"946",9.45,2.19402988666771
"947",9.46,2.17252575550064
"948",9.47,2.15123146497165
"949",9.48,2.13014498554337
"950",9.49,2.10926430695237
"951",9.5,2.08858743803318
"952",9.51,2.06811240654367
"953",9.52,2.04783725899199
"954",9.53,2.02776006046483
"955",9.54,2.00787889445728
"956",9.55,1.98819186270402
"957",9.56,1.96869708501191
"958",9.57,1.94939269909407
"959",9.58,1.93027686040531
"960",9.59,1.91134774197898
"961",9.6,1.8926035342652
"962",9.61,1.87404244497042
"963",9.62,1.85566269889841
"964",9.63,1.83746253779258
"965",9.64,1.81944022017962
"966",9.65,1.80159402121453
"967",9.66,1.78392223252693
"968",9.67,1.7664231620687
"969",9.68,1.74909513396296
"970",9.69,1.73193648835432
"971",9.7,1.7149455812604
"972",9.71,1.69812078442471
"973",9.72,1.68146048517071
"974",9.73,1.66496308625719
"975",9.74,1.6486270057349
"976",9.75,1.6324506768044
"977",9.76,1.61643254767516
"978",9.77,1.60057108142591
"979",9.78,1.58486475586617
"980",9.79,1.56931206339901
"981",9.8,1.553911510885
"982",9.81,1.53866161950737
"983",9.82,1.52356092463834
"984",9.83,1.50860797570662
"985",9.84,1.49380133606606
"986",9.85,1.47913958286552
"987",9.86,1.46462130691981
"988",9.87,1.45024511258179
"989",9.88,1.43600961761565
"990",9.89,1.42191345307125
"991",9.9,1.4079552631596
"992",9.91,1.39413370512942
"993",9.92,1.38044744914485
"994",9.93,1.36689517816418
"995",9.94,1.35347558781973
"996",9.95,1.34018738629872
"997",9.96,1.32702929422528
"998",9.97,1.31400004454342
"999",9.98,1.30109838240119
"1000",9.99,1.28832306503572
"1001",10,1.27567286165939
"1002",10.01,1.26314655334695
"1003",10.02,1.25074293292378
"1004",10.03,1.23846080485496
"1005",10.04,1.22629898513551
"1006",10.05,1.21425630118156
"1007",10.06,1.20233159172245
"1008",10.07,1.19052370669385
"1009",10.08,1.17883150713189
"1010",10.09,1.16725386506815
"1011",10.1,1.15578966342566
"1012",10.11,1.14443779591582
"1013",10.12,1.1331971669363
"1014",10.13,1.12206669146978
"1015",10.14,1.1110452949837
"1016",10.15,1.10013191333085
"1017",10.16,1.08932549265089
"1018",10.17,1.07862498927282
"1019",10.18,1.0680293696182
"1020",10.19,1.05753761010544
"1021",10.2,1.04714869705478
"1022",10.21,1.03686162659427
"1023",10.22,1.02667540456653
"1024",10.23,1.01658904643643
"1025",10.24,1.00660157719954
"1026",10.25,0.996712031291479
"1027",10.26,0.986919452498057
"1028",10.27,0.977222893866279
"1029",10.28,0.967621417616127
"1030",10.29,0.958114095053173
"1031",10.3,0.948700006482001
"1032",10.31,0.939378241120407
"1033",10.32,0.930147897014401
"1034",10.33,0.921008080953997
"1035",10.34,0.911957908389768
"1036",10.35,0.902996503350176
"1037",10.36,0.894122998359668
"1038",10.37,0.885336534357523
"1039",10.38,0.87663626061746
"1040",10.39,0.868021334667975
"1041",10.4,0.859490922213425
"1042",10.41,0.851044197055844
"1043",10.42,0.842680341017481
"1044",10.43,0.834398543864054
"1045",10.44,0.826198003228724
"1046",10.45,0.818077924536764
"1047",10.46,0.810037520930944
"1048",10.47,0.802076013197592
"1049",10.48,0.794192629693356
"1050",10.49,0.78638660627264
"1051",10.5,0.778657186215726
"1052",10.51,0.771003620157552
"1053",10.52,0.763425166017168
"1054",10.53,0.755921088927841
"1055",10.54,0.748490661167816
"1056",10.55,0.741133162091728
"1057",10.56,0.733847878062642
"1058",10.57,0.726634102384747
"1059",10.58,0.719491135236667
"1060",10.59,0.712418283605395
"1061",10.6,0.705414861220861
"1062",10.61,0.698480188491093
"1063",10.62,0.691613592438
"1064",10.63,0.684814406633758
"1065",10.64,0.678081971137782
"1066",10.65,0.671415632434297
"1067",10.66,0.664814743370502
"1068",10.67,0.6582786630953
"1069",10.68,0.651806756998619
"1070",10.69,0.645398396651295
"1071",10.7,0.639052959745523
"1072",10.71,0.632769830035876
"1073",10.72,0.626548397280862
"1074",10.73,0.620388057185053
"1075",10.74,0.614288211341747
"1076",10.75,0.608248267176174
"1077",10.76,0.602267637889238
"1078",10.77,0.59634574240179
"1079",10.78,0.590482005299431
"1080",10.79,0.58467585677783
"1081",10.8,0.578926732588568
"1082",10.81,0.573234073985482
"1083",10.82,0.567597327671529
"1084",10.83,0.56201594574615
"1085",10.84,0.556489385653124
"1086",10.85,0.551017110128927
"1087",10.86,0.545598587151576
"1088",10.87,0.540233289889958
"1089",10.88,0.534920696653639
"1090",10.89,0.529660290843152
"1091",10.9,0.524451560900752
"1092",10.91,0.519294000261646
"1093",10.92,0.514187107305679
"1094",10.93,0.509130385309483
"1095",10.94,0.504123342399082
"1096",10.95,0.499165491502944
"1097",10.96,0.494256350305486
"1098",10.97,0.489395441201009
"1099",10.98,0.484582291248088
"1100",10.99,0.479816432124384
"1101",11,0.475097400081893
"1102",11.01,0.470424735902617
"1103",11.02,0.465797984854661
"1104",11.03,0.461216696648748
"1105",11.04,0.456680425395149
"1106",11.05,0.452188729561021
"1107",11.06,0.447741171928157
"1108",11.07,0.443337319551136
"1109",11.08,0.438976743715875
"1110",11.09,0.434659019898573
"1111",11.1,0.430383727725055
"1112",11.11,0.426150450930495
"1113",11.12,0.421958777319534
"1114",11.13,0.417808298726771
"1115",11.14,0.413698610977638
"1116",11.15,0.409629313849646
"1117",11.16,0.405600011034003
"1118",11.17,0.401610310097603
"1119",11.18,0.397659822445371
"1120",11.19,0.39374816328298
"1121",11.2,0.389874951579914
"1122",11.21,0.386039810032895
"1123",11.22,0.38224236502965
"1124",11.23,0.37848224661304
"1125",11.24,0.374759088445517
"1126",11.25,0.371072527773938
"1127",11.26,0.3674222053947
"1128",11.27,0.363807765619227
"1129",11.28,0.360228856239776
"1130",11.29,0.356685128495575
"1131",11.3,0.353176237039294
"1132",11.31,0.349701839903819
"1133",11.32,0.346261598469371
"1134",11.33,0.342855177430921
"1135",11.34,0.339482244765926
"1136",11.35,0.336142471702379
"1137",11.36,0.332835532687156
"1138",11.37,0.329561105354682
"1139",11.38,0.326318870495885
"1140",11.39,0.323108512027458
"1141",11.4,0.319929716961413
"1142",11.41,0.316782175374929
"1143",11.42,0.313665580380492
"1144",11.43,0.31057962809632
"1145",11.44,0.307524017617078
"1146",11.45,0.304498450984868
"1147",11.46,0.301502633160509
"1148",11.47,0.29853627199508
"1149",11.48,0.295599078201754
"1150",11.49,0.29269076532789
"1151",11.5,0.289811049727403
"1152",11.51,0.286959650533394
"1153",11.52,0.284136289631054
"1154",11.53,0.281340691630819
"1155",11.54,0.278572583841787
"1156",11.55,0.275831696245402
"1157",11.56,0.273117761469377
"1158",11.57,0.27043051476188
"1159",11.58,0.267769693965961
"1160",11.59,0.265135039494238
"1161",11.6,0.262526294303818
"1162",11.61,0.259943203871459
"1163",11.62,0.257385516168984
"1164",11.63,0.254852981638923
"1165",11.64,0.25234535317039
"1166",11.65,0.249862386075203
"1167",11.66,0.247403838064224
"1168",11.67,0.244969469223935
"1169",11.68,0.242559041993241
"1170",11.69,0.240172321140493
"1171",11.7,0.237809073740737
"1172",11.71,0.235469069153184
"1173",11.72,0.233152078998896
"1174",11.73,0.230857877138689
"1175",11.74,0.228586239651253
"1176",11.75,0.226336944811479
"1177",11.76,0.224109773068999
"1178",11.77,0.221904507026937
"1179",11.78,0.219720931420859
"1180",11.79,0.217558833097934
"1181",11.8,0.215418000996296
"1182",11.81,0.213298226124599
"1183",11.82,0.211199301541783
"1184",11.83,0.209121022337026
"1185",11.84,0.207063185609894
"1186",11.85,0.205025590450684
"1187",11.86,0.203008037920961
"1188",11.87,0.201010331034277
"1189",11.88,0.199032274737083
"1190",11.89,0.197073675889826
"1191",11.9,0.195134343248224
"1192",11.91,0.193214087444732
"1193",11.92,0.19131272097018
"1194",11.93,0.189430058155596
"1195",11.94,0.187565915154199
"1196",11.95,0.185720109923572
"1197",11.96,0.183892462208009
"1198",11.97,0.18208279352103
"1199",11.98,0.180290927128066
"1200",11.99,0.178516688029316
"1201",12,0.17675990294277
